Name,NodeId,DataType,Category,Group,Direction,Description,IsAlarm,IsWritable
X_Start,"ns=4;s=|var|Application.DB{OP00}_Control.Machine.OP_StartButton",Boolean,IO,Input,Input,启动按钮 (当前工位 OP{OP}),false,false
Y_RunLamp,"ns=4;s=|var|Application.DB{OP00}_Control.Machine.StartLamp",Boolean,IO,Output,Output,运行指示灯 (OP{OP}),false,true
Device_Start,"ns=4;s=|var|Application.DB{OP00}_Control.Mode.Out.AutoRun_R",Boolean,IO,Status,Output,设备自动运行中 (OP{OP}),false,true
Mode_Auto,"ns=4;s=|var|Application.DB{OP00}_Control.Mode.Status.AutoMode",Boolean,IO,Mode,Output,自动模式 (OP{OP}),false,true
Mode_Manual,"ns=4;s=|var|Application.DB{OP00}_Control.Mode.Status.ManualMode",Boolean,IO,Mode,Output,手动模式 (OP{OP}),false,true
Mode_Debug,"ns=4;s=|var|Application.DB{OP00}_Control.Mode.Status.StepMode",Boolean,IO,Mode,Output,单步/调试模式 (OP{OP}),false,true
Mode_DryRun,"ns=4;s=|var|Application.DB{OP00}_Control.Mode.Status.DryMode",Boolean,IO,Mode,Output,空运行模式 (OP{OP}),false,true
Mode_BypassStation,"ns=4;s=|var|Application.DB{OP00}_Control.Mode.Status.StationMode",Boolean,IO,Mode,Output,工位跳过模式 (OP{OP}),false,true
Axis1_Pos,"ns=4;s=|var|Application.DB{OP50}_DriveControl.AxisCtrl[1].Status.ActPosition",Double,Axis,Motion,Output,1轴位置 (OP{OP}),false,true
Axis1_Enable,"ns=4;s=|var|Application.DB{OP50}_DriveControl.AxisCtrl[1].DevStatus.PowerOn",Boolean,Axis,Motion,Output,1轴使能 (OP{OP}),false,true
Axis1_Alarm,"ns=4;s=|var|Application.DB{OP50}_DriveControl.AxisCtrl[1].Status.Error",Boolean,Axis,Alarm,Input,1轴报警 (OP{OP}),true,false
Axis1_AlarmReset,"ns=4;s=|var|Application.DB{OP50}_DriveControl.AxisCtrl[1].Cmd.ErrorReset",Boolean,Axis,Motion,Output,1轴报警复位 (OP{OP}),false,true
Cylinder_Extend,"ns=4;s=|var|Application.DB{OP50}_DriveControl.CylCtrl[1].Cmd.ManuToWork",Boolean,Cylinder,Cmd,Output,气缸1伸出 (OP{OP}),false,true
